131,1000,70,77.8243,20.637,36.5504,119.098,78.1939
268,2000,70,78.3079,12.9237,52.4605,104.155,78.1939
386,3000,70,78.1359,10.2904,57.5552,98.7166,78.1939
505,4000,70,78.2107,9.19533,59.82,96.6013,78.1939
636,5000,70,78.1757,8.3882,61.3993,94.9522,78.1939
764,6000,70,78.1186,7.99983,62.1189,94.1182,78.1939
914,7000,70,78.1032,6.67985,64.7435,91.4629,78.1939
1084,8000,70,78.1094,7.31913,63.4712,92.7477,78.1939
1361,9000,70,78.2182,6.50493,65.2083,91.2281,78.1939
1688,10000,70,78.1372,5.30014,67.5369,88.7375,78.1939
1539,11000,70,78.2189,5.47081,67.2773,89.1605,78.1939
1594,12000,70,78.2398,5.30391,67.632,88.8477,78.1939
1748,13000,70,78.2021,5.03718,68.1277,88.2765,78.1939
1806,14000,70,78.2236,5.03194,68.1597,88.2874,78.1939
1873,15000,70,78.1903,4.84941,68.4915,87.8891,78.1939
2259,16000,70,78.2699,4.48643,69.2971,87.2428,78.1939
2249,17000,70,78.2496,5.06454,68.1205,88.3787,78.1939
2490,18000,70,78.1699,4.95361,68.2627,88.0772,78.1939
2615,19000,70,78.1677,4.28272,69.6022,86.7331,78.1939
2746,20000,70,78.2022,4.51855,69.1651,87.2393,78.1939
2617,21000,70,78.2037,4.30955,69.5846,86.8228,78.1939
2936,22000,70,78.2226,4.29129,69.64,86.8052,78.1939
2821,23000,70,78.2562,3.94217,70.3719,86.1405,78.1939
2963,24000,70,78.2151,3.83968,70.5357,85.8944,78.1939
3050,25000,70,78.1557,3.80372,70.5482,85.7631,78.1939
3189,26000,70,78.207,3.81078,70.5854,85.8286,78.1939
3297,27000,70,78.1901,3.51993,71.1502,85.2299,78.1939
3398,28000,70,78.1815,3.29914,71.5832,84.7798,78.1939
3444,29000,70,78.2086,3.74237,70.7239,85.6933,78.1939
3480,30000,70,78.1797,3.61831,70.9431,85.4163,78.1939
3601,31000,70,78.2252,3.16911,71.887,84.5635,78.1939
3778,32000,70,78.1295,3.03582,72.0578,84.2011,78.1939
3864,33000,70,78.1156,3.10805,71.8995,84.3317,78.1939
3976,34000,70,78.1924,3.11747,71.9575,84.4274,78.1939
4100,35000,70,78.213,3.46983,71.2733,85.1527,78.1939
4204,36000,70,78.2659,2.95448,72.3569,84.1748,78.1939
4268,37000,70,78.1866,3.02095,72.1447,84.2285,78.1939
4432,38000,70,78.2125,3.32652,71.5595,84.8656,78.1939
4539,39000,70,78.2005,3.1337,71.9331,84.4679,78.1939
4645,40000,70,78.1654,3.09314,71.9791,84.3517,78.1939
4759,41000,70,78.2033,2.82494,72.5534,83.8532,78.1939
4921,42000,70,78.1926,2.67579,72.8411,83.5442,78.1939
4983,43000,70,78.2185,2.6813,72.8559,83.5811,78.1939
5225,44000,70,78.224,2.93139,72.3612,84.0868,78.1939
5524,45000,70,78.2375,2.63595,72.9656,83.5094,78.1939
5754,46000,70,78.1656,2.53689,73.0918,83.2394,78.1939
5766,47000,70,78.199,2.81611,72.5668,83.8312,78.1939
5930,48000,70,78.1871,2.57149,73.0442,83.3301,78.1939
6015,49000,70,78.22,2.5625,73.095,83.345,78.1939
6144,50000,70,78.2078,2.45959,73.2886,83.127,78.1939
6248,51000,70,78.1902,2.68078,72.8286,83.5517,78.1939
6449,52000,70,78.1949,2.54485,73.1052,83.2846,78.1939
6712,53000,70,78.176,2.62727,72.9215,83.4305,78.1939
7148,54000,70,78.2154,2.52702,73.1614,83.2695,78.1939
6737,55000,70,78.1977,2.64584,72.906,83.4894,78.1939
6840,56000,70,78.212,2.40631,73.3993,83.0246,78.1939
7016,57000,70,78.2078,2.5699,73.068,83.3476,78.1939
7080,58000,70,78.1425,2.83879,72.4649,83.8201,78.1939
7232,59000,70,78.1625,2.40515,73.3522,82.9728,78.1939
7336,60000,70,78.2316,2.28314,73.6653,82.7979,78.1939
7503,61000,70,78.2152,2.51561,73.184,83.2465,78.1939
7590,62000,70,78.1794,2.19347,73.7924,82.5663,78.1939
7761,63000,70,78.1307,2.48646,73.1578,83.1036,78.1939
7903,64000,70,78.2422,2.38565,73.4709,83.0135,78.1939
7995,65000,70,78.1734,2.1964,73.7806,82.5662,78.1939
8060,66000,70,78.1848,2.28445,73.6159,82.7537,78.1939
8237,67000,70,78.2184,2.32681,73.5648,82.8721,78.1939
8356,68000,70,78.1839,2.44281,73.2983,83.0696,78.1939
8484,69000,70,78.1796,2.23374,73.7121,82.6471,78.1939
8583,70000,70,78.1787,2.08886,74.001,82.3564,78.1939
8984,71000,70,78.1701,2.02732,74.1155,82.2248,78.1939
8888,72000,70,78.2085,2.21682,73.7748,82.6421,78.1939
8938,73000,70,78.2117,2.35173,73.5082,82.9151,78.1939
9107,74000,70,78.2202,2.39841,73.4234,83.0171,78.1939
9211,75000,70,78.2098,2.18716,73.8354,82.5841,78.1939
9294,76000,70,78.1834,2.191,73.8014,82.5654,78.1939
9470,77000,70,78.2232,2.31096,73.6013,82.8451,78.1939
9871,78000,70,78.2018,2.05849,74.0848,82.3188,78.1939
9690,79000,70,78.1974,1.84313,74.5111,81.8836,78.1939
9815,80000,70,78.1811,2.3599,73.4613,82.9009,78.1939
9973,81000,70,78.178,2.00411,74.1698,82.1862,78.1939
10032,82000,70,78.1628,2.05086,74.0611,82.2645,78.1939
10212,83000,70,78.2002,2.11481,73.9706,82.4298,78.1939
10299,84000,70,78.1857,2.11524,73.9553,82.4162,78.1939
10412,85000,70,78.1951,2.06847,74.0581,82.332,78.1939
10590,86000,70,78.1828,1.93358,74.3157,82.05,78.1939
10672,87000,70,78.1575,1.86553,74.4265,81.8886,78.1939
10742,88000,70,78.1869,1.84446,74.498,81.8758,78.1939
10896,89000,70,78.2074,2.16819,73.871,82.5437,78.1939
11026,90000,70,78.1687,1.93721,74.2943,82.0431,78.1939
11149,91000,70,78.1255,2.07766,73.9702,82.2808,78.1939
11258,92000,70,78.152,1.97424,74.2035,82.1005,78.1939
11373,93000,70,78.2165,2.06286,74.0908,82.3423,78.1939
11511,94000,70,78.1917,2.01607,74.1596,82.2238,78.1939
11670,95000,70,78.2028,1.78691,74.629,81.7766,78.1939
11721,96000,70,78.1924,2.04531,74.1018,82.283,78.1939
11904,97000,70,78.1787,1.96569,74.2473,82.1101,78.1939
12026,98000,70,78.189,1.51763,75.1538,81.2243,78.1939
12144,99000,70,78.2447,2.12383,73.9971,82.4924,78.1939
12295,100000,70,78.1909,1.98767,74.2156,82.1662,78.1939
130,1000,100,164.73,32.1078,100.515,228.946,164.564
248,2000,100,164.662,26.7665,111.129,218.195,164.564
370,3000,100,164.267,19.3103,125.646,202.887,164.564
496,4000,100,164.598,15.6215,133.355,195.841,164.564
615,5000,100,164.694,13.6495,137.395,191.993,164.564
752,6000,100,164.426,11.4963,141.434,187.419,164.564
861,7000,100,164.512,13.1633,138.185,190.838,164.564
1002,8000,100,164.558,11.4679,141.622,187.494,164.564
1138,9000,100,164.415,11.3412,141.733,187.097,164.564
1209,10000,100,164.546,9.36984,145.806,183.286,164.564
1362,11000,100,164.535,10.3703,143.795,185.276,164.564
1500,12000,100,164.551,10.198,144.155,184.947,164.564
1602,13000,100,164.545,9.12446,146.296,182.794,164.564
1739,14000,100,164.615,8.50098,147.613,181.617,164.564
1849,15000,100,164.635,7.92639,148.782,180.488,164.564
1983,16000,100,164.559,8.5729,147.413,181.705,164.564
2120,17000,100,164.589,8.53262,147.523,181.654,164.564
2217,18000,100,164.518,7.59337,149.331,179.704,164.564
2347,19000,100,164.6,7.89436,148.811,180.389,164.564
2534,20000,100,164.484,7.94346,148.597,180.371,164.564
2835,21000,100,164.633,7.45348,149.726,179.54,164.564
2769,22000,100,164.491,6.36045,151.77,177.212,164.564
2837,23000,100,164.612,7.58105,149.45,179.774,164.564
2959,24000,100,164.521,6.92314,150.675,178.367,164.564
3068,25000,100,164.613,6.14907,152.315,176.911,164.564
3201,26000,100,164.727,6.37779,151.972,177.483,164.564
3375,27000,100,164.557,6.14494,152.267,176.846,164.564
3487,28000,100,164.398,6.82354,150.751,178.046,164.564
3567,29000,100,164.572,5.97023,152.631,176.512,164.564
3678,30000,100,164.543,5.88266,152.777,176.308,164.564
3876,31000,100,164.611,6.07245,152.466,176.756,164.564
3946,32000,100,164.665,5.84422,152.976,176.353,164.564
4034,33000,100,164.495,6.18847,152.118,176.872,164.564
4188,34000,100,164.599,4.67843,155.242,173.956,164.564
4293,35000,100,164.551,6.13081,152.29,176.813,164.564
4436,36000,100,164.587,5.34738,153.893,175.282,164.564
4557,37000,100,164.599,5.50506,153.589,175.609,164.564
4709,38000,100,164.525,5.37455,153.776,175.275,164.564
4759,39000,100,164.588,5.5346,153.519,175.657,164.564
4917,40000,100,164.564,5.85698,152.85,176.278,164.564
5046,41000,100,164.621,4.87533,154.871,174.372,164.564
5197,42000,100,164.583,5.2423,154.099,175.068,164.564
5301,43000,100,164.652,4.72382,155.204,174.099,164.564
5413,44000,100,164.683,5.06686,154.549,174.816,164.564
5518,45000,100,164.592,4.72132,155.15,174.035,164.564
5674,46000,100,164.564,5.35382,153.856,175.271,164.564
5783,47000,100,164.548,5.00054,154.547,174.549,164.564
5912,48000,100,164.514,4.55615,155.402,173.627,164.564
6040,49000,100,164.573,4.30811,155.957,173.189,164.564
6132,50000,100,164.615,3.71824,157.179,172.052,164.564
6280,51000,100,164.596,4.55573,155.484,173.707,164.564
6439,52000,100,164.569,4.22183,156.125,173.013,164.564
6626,53000,100,164.539,5.05698,154.425,174.653,164.564
6654,54000,100,164.542,5.22084,154.101,174.984,164.564
6756,55000,100,164.609,5.01107,154.587,174.631,164.564
6976,56000,100,164.601,3.98037,156.64,172.562,164.564
7179,57000,100,164.55,4.44804,155.654,173.446,164.564
7185,58000,100,164.624,3.48123,157.662,171.587,164.564
7240,59000,100,164.586,3.91231,156.761,172.411,164.564
7394,60000,100,164.611,4.01425,156.582,172.639,164.564
7554,61000,100,164.558,4.21722,156.124,172.993,164.564
7628,62000,100,164.584,4.43121,155.721,173.446,164.564
7741,63000,100,164.617,4.04293,156.531,172.703,164.564
7875,64000,100,164.504,4.41432,155.676,173.333,164.564
8011,65000,100,164.533,4.08968,156.354,172.712,164.564
8134,66000,100,164.624,4.79139,155.041,174.207,164.564
8256,67000,100,164.498,3.90784,156.682,172.314,164.564
8380,68000,100,164.537,4.08077,156.376,172.699,164.564
8487,69000,100,164.604,3.62479,157.355,171.854,164.564
8586,70000,100,164.51,3.96389,156.583,172.438,164.564
9009,71000,100,164.559,3.65047,157.258,171.86,164.564
8903,72000,100,164.599,4.11593,156.367,172.83,164.564
9015,73000,100,164.53,4.0854,156.359,172.7,164.564
9097,74000,100,164.585,4.02561,156.533,172.636,164.564
9217,75000,100,164.561,3.93495,156.692,172.431,164.564
9307,76000,100,164.561,3.88083,156.8,172.323,164.564
8984,77000,100,164.581,4.18997,156.201,172.961,164.564
9367,78000,100,164.493,3.77181,156.949,172.037,164.564
9284,79000,100,164.572,3.90746,156.757,172.387,164.564
9625,80000,100,164.567,3.82477,156.918,172.217,164.564
9501,81000,100,164.538,3.25957,158.019,171.057,164.564
9829,82000,100,164.58,3.9459,156.688,172.472,164.564
9891,83000,100,164.615,3.89784,156.82,172.411,164.564
10370,84000,100,164.537,3.23995,158.057,171.017,164.564
10454,85000,100,164.596,3.0952,158.405,170.786,164.564
10549,86000,100,164.588,3.88004,156.828,172.349,164.564
10684,87000,100,164.527,3.35957,157.808,171.246,164.564
10832,88000,100,164.645,3.48544,157.675,171.616,164.564
10899,89000,100,164.614,3.51152,157.591,171.637,164.564
11038,90000,100,164.58,3.46485,157.651,171.51,164.564
11201,91000,100,164.614,3.33855,157.937,171.292,164.564
11257,92000,100,164.549,3.53982,157.469,171.628,164.564
11406,93000,100,164.531,3.39495,157.741,171.321,164.564
11626,94000,100,164.565,3.05576,158.453,170.676,164.564
11689,95000,100,164.591,3.27971,158.032,171.151,164.564
11833,96000,100,164.505,3.37571,157.753,171.256,164.564
11897,97000,100,164.557,3.40572,157.746,171.368,164.564
12058,98000,100,164.647,3.19701,158.253,171.041,164.564
12147,99000,100,164.565,3.33165,157.902,171.229,164.564
12284,100000,100,164.615,3.03754,158.54,170.69,164.564
