476.6,25,1,47.66 , 173.368
476.6,25,457,47.66 , 112.168
476.6,25,458,47.66 , 112.168
476.6,25,459,47.66 , 112.168
476.6,25,460,47.66 , 112.168
476.6,25,461,47.66 , 112.168
476.6,25,462,47.66 , 112.168
476.6,25,463,47.66 , 112.168
476.6,25,464,47.66 , 112.168
476.6,25,465,47.66 , 112.168
476.6,25,466,47.66 , 112.168
476.6,25,467,47.66 , 112.168
476.6,25,468,47.66 , 112.168
476.6,25,469,47.66 , 112.168
476.6,25,470,47.66 , 112.168
476.6,25,471,47.66 , 112.168
476.6,25,472,47.66 , 112.168
476.6,25,473,47.66 , 112.168
476.6,25,474,47.66 , 112.168
476.6,25,475,47.66 , 112.168
476.6,25,476,47.66 , 112.168
476.6,25,477,47.66 , -1
476.6,25,478,47.66 , -1
476.6,25,479,47.66 , -1
476.6,25,480,47.66 , -1
476.6,25,481,47.66 , -1
476.6,25,482,47.66 , -1
476.6,25,483,47.66 , -1
476.6,25,484,47.66 , -1
476.6,25,485,47.66 , -1
476.6,25,486,47.66 , -1
476.6,25,487,47.66 , -1
476.6,25,488,47.66 , -1
476.6,25,489,47.66 , -1
476.6,25,490,47.66 , -1
476.6,25,491,47.66 , -1
476.6,25,492,47.66 , -1
476.6,25,493,47.66 , -1
476.6,25,494,47.66 , -1
476.6,25,495,47.66 , -1
476.6,25,496,47.66 , -1
476.6,25,497,47.66 , -1
476.6,25,498,47.66 , -1
476.6,25,499,47.66 , -1
476.6,25,500,47.66 , -1
476.6,25,501,47.66 , -1
476.6,25,502,47.66 , -1
476.6,25,503,47.66 , -1
476.6,25,504,47.66 , -1
476.6,25,505,47.66 , -1
476.6,25,506,47.66 , -1
476.6,25,507,47.66 , -1
476.6,25,508,47.66 , -1
476.6,25,509,47.66 , -1
476.6,25,510,47.66 , -1
476.6,25,511,47.66 , -1
476.6,25,512,47.66 , -1
476.6,25,513,47.66 , -1
476.6,25,514,47.66 , -1
476.6,25,515,47.66 , -1
476.6,25,516,47.66 , -1
476.6,25,517,47.66 , -1
476.6,25,518,47.66 , -1
476.6,25,519,47.66 , -1
476.6,25,520,47.66 , -1
476.6,25,521,47.66 , -1
476.6,25,522,47.66 , -1
476.6,25,523,47.66 , -1
476.6,25,524,47.66 , -1
476.6,25,525,47.66 , -1
476.6,25,526,47.66 , -1
476.6,25,527,47.66 , -1
476.6,25,528,47.66 , -1
476.6,25,529,47.66 , -1
476.6,25,530,47.66 , -1
476.6,25,531,47.66 , -1
476.6,25,532,47.66 , -1
476.6,25,533,47.66 , -1
476.6,25,534,47.66 , -1
476.6,25,535,47.66 , -1
476.6,25,536,47.66 , -1
476.6,25,537,47.66 , -1
476.6,25,538,47.66 , -1
476.6,25,539,47.66 , -1
476.6,25,540,47.66 , -1
476.6,25,541,47.66 , -1
476.6,25,542,47.66 , -1
476.6,25,543,47.66 , -1
476.6,25,544,47.66 , -1
476.6,25,545,47.66 , -1
476.6,25,546,47.66 , -1
476.6,25,547,47.66 , -1
476.6,25,548,47.66 , -1
476.6,25,549,47.66 , -1
476.6,25,550,47.66 , -1
476.6,25,551,47.66 , -1
476.6,25,552,47.66 , -1
476.6,25,553,47.66 , -1
476.6,25,554,47.66 , -1
476.6,25,555,47.66 , -1
476.6,25,556,47.66 , -1
476.6,25,557,47.66 , -1
476.6,25,558,47.66 , -1
476.6,25,559,47.66 , -1
476.6,25,560,47.66 , -1
476.6,25,561,47.66 , -1
476.6,25,562,47.66 , -1
476.6,25,563,47.66 , -1
476.6,25,564,47.66 , -1
476.6,25,565,47.66 , -1
476.6,25,566,47.66 , -1
476.6,25,567,47.66 , -1
476.6,25,568,47.66 , -1
476.6,25,569,47.66 , -1
476.6,25,570,47.66 , -1
476.6,25,571,47.66 , -1
476.6,25,572,47.66 , -1
476.6,25,573,47.66 , -1
476.6,25,574,47.66 , -1
476.6,25,575,47.66 , -1
476.6,25,576,47.66 , -1
476.6,25,577,47.66 , -1
476.6,25,578,47.66 , -1
476.6,25,579,47.66 , -1
476.6,25,580,47.66 , -1
476.6,25,581,47.66 , -1
476.6,25,582,47.66 , -1
476.6,25,583,47.66 , -1
476.6,25,584,47.66 , -1
476.6,25,585,47.66 , -1
476.6,25,586,47.66 , -1
476.6,25,587,47.66 , -1
476.6,25,588,47.66 , -1
476.6,25,589,47.66 , -1
476.6,25,590,47.66 , -1
476.6,25,591,47.66 , -1
476.6,25,592,47.66 , -1
476.6,25,593,47.66 , -1
476.6,25,594,47.66 , -1
476.6,25,595,47.66 , -1
476.6,25,596,47.66 , -1
476.6,25,597,47.66 , -1
476.6,25,598,47.66 , -1
476.6,25,599,47.66 , -1
476.6,25,600,47.66 , -1
476.6,25,601,47.66 , -1
476.6,25,602,47.66 , -1
476.6,25,603,47.66 , -1
476.6,25,604,47.66 , -1
476.6,25,605,47.66 , -1
476.6,25,606,47.66 , -1
476.6,25,607,47.66 , -1
476.6,25,608,47.66 , -1
476.6,25,609,47.66 , -1
476.6,25,610,47.66 , -1
476.6,25,611,47.66 , -1
476.6,25,612,47.66 , -1
476.6,25,613,47.66 , -1
476.6,25,614,47.66 , -1
476.6,25,615,47.66 , -1
476.6,25,616,47.66 , -1
476.6,25,617,47.66 , -1
476.6,25,618,47.66 , -1
476.6,25,619,47.66 , -1
476.6,25,620,47.66 , -1
476.6,25,621,47.66 , -1
476.6,25,622,47.66 , -1
476.6,25,623,47.66 , -1
476.6,25,624,47.66 , -1
476.6,25,625,47.66 , -1
476.6,25,626,47.66 , -1
476.6,25,627,47.66 , -1
476.6,25,628,47.66 , -1
476.6,25,629,47.66 , -1
476.6,25,630,47.66 , -1
476.6,25,631,47.66 , -1
476.6,25,632,47.66 , -1
476.6,25,633,47.66 , -1
476.6,25,634,47.66 , -1
476.6,25,635,47.66 , -1
476.6,25,636,47.66 , -1
476.6,25,637,47.66 , -1
476.6,25,638,47.66 , -1
476.6,25,639,47.66 , -1
476.6,25,640,47.66 , -1
476.6,25,641,47.66 , -1
476.6,25,642,47.66 , -1
476.6,25,643,47.66 , -1
476.6,25,644,47.66 , -1
476.6,25,645,47.66 , -1
476.6,25,646,47.66 , -1
476.6,25,647,47.66 , -1
476.6,25,648,47.66 , -1
476.6,25,649,47.66 , -1
476.6,25,650,47.66 , -1
476.6,25,651,47.66 , -1
476.6,25,652,47.66 , -1
476.6,25,653,47.66 , -1
476.6,25,654,47.66 , -1
476.6,25,655,47.66 , -1
476.6,25,656,47.66 , -1
476.6,25,657,47.66 , -1
476.6,25,658,47.66 , -1
476.6,25,659,47.66 , -1
476.6,25,660,47.66 , -1
476.6,25,661,47.66 , -1
476.6,25,662,47.66 , -1
476.6,25,663,47.66 , -1
476.6,25,664,47.66 , -1
476.6,25,665,47.66 , -1
476.6,25,666,47.66 , -1
476.6,25,667,47.66 , -1
476.6,25,668,47.66 , -1
476.6,25,669,47.66 , -1
476.6,25,670,47.66 , -1
476.6,25,671,47.66 , -1
476.6,25,672,47.66 , -1
476.6,25,673,47.66 , -1
476.6,25,674,47.66 , -1
476.6,25,675,47.66 , -1
476.6,25,676,47.66 , -1
476.6,25,677,47.66 , -1
476.6,25,678,47.66 , -1
476.6,25,679,47.66 , -1
476.6,25,680,47.66 , -1
476.6,25,681,47.66 , -1
476.6,25,682,47.66 , -1
476.6,25,683,47.66 , -1
476.6,25,684,47.66 , -1
476.6,25,685,47.66 , -1
476.6,25,686,47.66 , -1
476.6,25,687,47.66 , -1
476.6,25,688,47.66 , -1
476.6,25,689,47.66 , -1
476.6,25,690,47.66 , -1
476.6,25,691,47.66 , -1
476.6,25,692,47.66 , -1
476.6,25,693,47.66 , -1
476.6,25,694,47.66 , -1
476.6,25,695,47.66 , -1
476.6,25,696,47.66 , -1
476.6,25,697,47.66 , -1
476.6,25,698,47.66 , -1
476.6,25,699,47.66 , -1
476.6,25,700,47.66 , -1
476.6,25,701,47.66 , -1
476.6,25,702,47.66 , -1
476.6,25,703,47.66 , -1
476.6,25,704,47.66 , -1
476.6,25,705,47.66 , -1
476.6,25,706,47.66 , -1
476.6,25,707,47.66 , -1
476.6,25,708,47.66 , -1
476.6,25,709,47.66 , -1
476.6,25,710,47.66 , -1
476.6,25,711,47.66 , -1
476.6,25,712,47.66 , -1
476.6,25,713,47.66 , -1
476.6,25,714,47.66 , -1
476.6,25,715,47.66 , -1
476.6,25,716,47.66 , -1
476.6,25,717,47.66 , -1
476.6,25,718,47.66 , -1
476.6,25,719,47.66 , -1
476.6,25,720,47.66 , -1
476.6,25,721,47.66 , -1
476.6,25,722,47.66 , -1
476.6,25,723,47.66 , -1
476.6,25,724,47.66 , -1
476.6,25,725,47.66 , -1
476.6,25,726,47.66 , -1
476.6,25,727,47.66 , -1
476.6,25,728,47.66 , -1
476.6,25,729,47.66 , -1
476.6,25,730,47.66 , -1
476.6,25,731,47.66 , -1
476.6,25,732,47.66 , -1
476.6,25,733,47.66 , -1
476.6,25,734,47.66 , -1
476.6,25,735,47.66 , -1
476.6,25,736,47.66 , -1
476.6,25,737,47.66 , -1
476.6,25,738,47.66 , -1
476.6,25,739,47.66 , -1
476.6,25,740,47.66 , -1
476.6,25,741,47.66 , -1
476.6,25,742,47.66 , -1
476.6,25,743,47.66 , -1
476.6,25,744,47.66 , -1
476.6,25,745,47.66 , -1
476.6,25,746,47.66 , -1
476.6,25,747,47.66 , -1
476.6,25,748,47.66 , -1
476.6,25,749,47.66 , -1
476.6,25,750,47.66 , -1
476.6,25,751,47.66 , -1
476.6,25,752,47.66 , -1
476.6,25,753,47.66 , -1
476.6,25,754,47.66 , -1
476.6,25,755,47.66 , -1
476.6,25,756,47.66 , -1
476.6,25,757,47.66 , -1
476.6,25,758,47.66 , -1
476.6,25,759,47.66 , -1
476.6,25,760,47.66 , -1
476.6,25,761,47.66 , -1
476.6,25,762,47.66 , -1
476.6,25,763,47.66 , -1
476.6,25,764,47.66 , -1
476.6,25,765,47.66 , -1
476.6,25,766,47.66 , -1
476.6,25,767,47.66 , -1
476.6,25,768,47.66 , -1
476.6,25,769,47.66 , -1
476.6,25,770,47.66 , -1
476.6,25,771,47.66 , -1
476.6,25,772,47.66 , -1
476.6,25,773,47.66 , -1
476.6,25,774,47.66 , -1
476.6,25,775,47.66 , -1
476.6,25,776,47.66 , -1
476.6,25,777,47.66 , -1
476.6,25,778,47.66 , -1
476.6,25,779,47.66 , -1
476.6,25,780,47.66 , -1
476.6,25,781,47.66 , -1
476.6,25,782,47.66 , -1
476.6,25,783,47.66 , -1
476.6,25,784,47.66 , -1
476.6,25,785,47.66 , -1
476.6,25,786,47.66 , -1
476.6,25,787,47.66 , -1
476.6,25,788,47.66 , -1
476.6,25,789,47.66 , -1
476.6,25,790,47.66 , -1
476.6,25,791,47.66 , -1
476.6,25,792,47.66 , -1
476.6,25,793,47.66 , -1
476.6,25,794,47.66 , -1
476.6,25,795,47.66 , -1
476.6,25,796,47.66 , -1
476.6,25,797,47.66 , -1
476.6,25,798,47.66 , -1
476.6,25,799,47.66 , -1
476.6,25,800,47.66 , -1
476.6,25,801,47.66 , -1
476.6,25,802,47.66 , -1
476.6,25,803,47.66 , -1
476.6,25,804,47.66 , -1
476.6,25,805,47.66 , -1
476.6,25,806,47.66 , -1
476.6,25,807,47.66 , -1
476.6,25,808,47.66 , -1
476.6,25,809,47.66 , -1
476.6,25,810,47.66 , -1
476.6,25,811,47.66 , -1
476.6,25,812,47.66 , -1
476.6,25,813,47.66 , -1
476.6,25,814,47.66 , -1
476.6,25,815,47.66 , -1
476.6,25,816,47.66 , -1
476.6,25,817,47.66 , -1
476.6,25,818,47.66 , -1
476.6,25,819,47.66 , -1
476.6,25,820,47.66 , -1
476.6,25,821,47.66 , -1
476.6,25,822,47.66 , -1
476.6,25,823,47.66 , -1
476.6,25,824,47.66 , -1
476.6,25,825,47.66 , -1
476.6,25,826,47.66 , -1
476.6,25,827,47.66 , -1
476.6,25,828,47.66 , -1
476.6,25,829,47.66 , -1
476.6,25,830,47.66 , -1
476.6,25,831,47.66 , -1
476.6,25,832,47.66 , -1
476.6,25,833,47.66 , -1
476.6,25,834,47.66 , -1
476.6,25,835,47.66 , -1
476.6,25,836,47.66 , -1
476.6,25,837,47.66 , -1
476.6,25,838,47.66 , -1
476.6,25,839,47.66 , -1
476.6,25,840,47.66 , -1
476.6,25,841,47.66 , -1
476.6,25,842,47.66 , -1
476.6,25,843,47.66 , -1
476.6,25,844,47.66 , -1
476.6,25,845,47.66 , -1
476.6,25,846,47.66 , -1
476.6,25,847,47.66 , -1
476.6,25,848,47.66 , -1
476.6,25,849,47.66 , -1
476.6,25,850,47.66 , -1
476.6,25,851,47.66 , -1
476.6,25,852,47.66 , -1
476.6,25,853,47.66 , -1
476.6,25,854,47.66 , -1
476.6,25,855,47.66 , -1
476.6,25,856,47.66 , -1
476.6,25,857,47.66 , -1
476.6,25,858,47.66 , -1
476.6,25,859,47.66 , -1
476.6,25,860,47.66 , -1
476.6,25,861,47.66 , -1
476.6,25,862,47.66 , -1
476.6,25,863,47.66 , -1
476.6,25,864,47.66 , -1
476.6,25,865,47.66 , -1
476.6,25,866,47.66 , -1
476.6,25,867,47.66 , -1
476.6,25,868,47.66 , -1
476.6,25,869,47.66 , -1
476.6,25,870,47.66 , -1
476.6,25,871,47.66 , -1
476.6,25,872,47.66 , -1
476.6,25,873,47.66 , -1
476.6,25,874,47.66 , -1
476.6,25,875,47.66 , -1
476.6,25,876,47.66 , -1
476.6,25,877,47.66 , -1
476.6,25,878,47.66 , -1
476.6,25,879,47.66 , -1
476.6,25,880,47.66 , -1
476.6,25,881,47.66 , -1
476.6,25,882,47.66 , -1
476.6,25,883,47.66 , -1
476.6,25,884,47.66 , -1
476.6,25,885,47.66 , -1
476.6,25,886,47.66 , -1
476.6,25,887,47.66 , -1
476.6,25,888,47.66 , -1
476.6,25,889,47.66 , -1
476.6,25,890,47.66 , -1
476.6,25,891,47.66 , -1
476.6,25,892,47.66 , -1
476.6,25,893,47.66 , -1
476.6,25,894,47.66 , -1
476.6,25,895,47.66 , -1
476.6,25,896,47.66 , -1
476.6,25,897,47.66 , -1
476.6,25,898,47.66 , -1
476.6,25,899,47.66 , -1
476.6,25,900,47.66 , -1
476.6,25,901,47.66 , -1
476.6,25,902,47.66 , -1
476.6,25,903,47.66 , -1
476.6,25,904,47.66 , -1
476.6,25,905,47.66 , -1
476.6,25,906,47.66 , -1
476.6,25,907,47.66 , -1
476.6,25,908,47.66 , -1
476.6,25,909,47.66 , -1
476.6,25,910,47.66 , -1
476.6,25,911,47.66 , -1
476.6,25,912,47.66 , -1
476.6,25,913,47.66 , -1
476.6,25,914,47.66 , -1
476.6,25,915,47.66 , -1
476.6,25,916,47.66 , -1
476.6,25,917,47.66 , -1
476.6,25,918,47.66 , -1
476.6,25,919,47.66 , -1
476.6,25,920,47.66 , -1
476.6,25,921,47.66 , -1
476.6,25,922,47.66 , -1
476.6,25,923,47.66 , -1
476.6,25,924,47.66 , -1
476.6,25,925,47.66 , -1
476.6,25,926,47.66 , -1
476.6,25,927,47.66 , -1
476.6,25,928,47.66 , -1
476.6,25,929,47.66 , -1
476.6,25,930,47.66 , -1
476.6,25,931,47.66 , -1
476.6,25,932,47.66 , -1
476.6,25,933,47.66 , -1
476.6,25,934,47.66 , -1
476.6,25,935,47.66 , -1
476.6,25,936,47.66 , -1
476.6,25,937,47.66 , -1
476.6,25,938,47.66 , -1
476.6,25,939,47.66 , -1
476.6,25,940,47.66 , -1
476.6,25,941,47.66 , -1
476.6,25,942,47.66 , -1
476.6,25,943,47.66 , -1
476.6,25,944,47.66 , -1
476.6,25,945,47.66 , -1
476.6,25,946,47.66 , -1
476.6,25,947,47.66 , -1
476.6,25,948,47.66 , -1
476.6,25,949,47.66 , -1
476.6,25,950,47.66 , -1
476.6,25,951,47.66 , -1
476.6,25,952,47.66 , -1
476.6,25,953,47.66 , -1
476.6,25,954,47.66 , -1
476.6,25,955,47.66 , -1
476.6,25,956,47.66 , -1
476.6,25,957,47.66 , -1
476.6,25,958,47.66 , -1
476.6,25,959,47.66 , -1
476.6,25,960,47.66 , -1
476.6,25,961,47.66 , -1
476.6,25,962,47.66 , -1
476.6,25,963,47.66 , -1
476.6,25,964,47.66 , -1
476.6,25,965,47.66 , -1
476.6,25,966,47.66 , -1
476.6,25,967,47.66 , -1
476.6,25,968,47.66 , -1
476.6,25,969,47.66 , -1
476.6,25,970,47.66 , -1
476.6,25,971,47.66 , -1
476.6,25,972,47.66 , -1
476.6,25,973,47.66 , -1
476.6,25,974,47.66 , -1
476.6,25,975,47.66 , -1
476.6,25,976,47.66 , -1
476.6,25,977,47.66 , -1
476.6,25,978,47.66 , -1
476.6,25,979,47.66 , -1
476.6,25,980,47.66 , -1
476.6,25,981,47.66 , -1
476.6,25,982,47.66 , -1
476.6,25,983,47.66 , -1
476.6,25,984,47.66 , -1
476.6,25,985,47.66 , -1
476.6,25,986,47.66 , -1
476.6,25,987,47.66 , -1
476.6,25,988,47.66 , -1
476.6,25,989,47.66 , -1
476.6,25,990,47.66 , -1
476.6,25,991,47.66 , -1
476.6,25,992,47.66 , -1
476.6,25,993,47.66 , -1
476.6,25,994,47.66 , -1
476.6,25,995,47.66 , -1
476.6,25,996,47.66 , -1
476.6,25,997,47.66 , -1
476.6,25,998,47.66 , -1
476.6,25,999,47.66 , -1
476.6,25,1000,47.66 , -1
